jt_data_ware,slices,catalog_perm,"NULL","TlVMTA=="
jt_data_ware,sql_metrics,created_on,"2026-01-08 09:52:33","MjAyNi0wMS0wOCAwOTo1MjozMw=="
jt_data_ware,sql_metrics,changed_on,"2026-01-08 09:52:33","MjAyNi0wMS0wOCAwOTo1MjozMw=="
jt_data_ware,sql_metrics,id,"1","MQ=="
jt_data_ware,sql_metrics,metric_name,"count","Y291bnQ="
jt_data_ware,sql_metrics,verbose_name,"COUNT(*)","Q09VTlQoKik="
jt_data_ware,sql_metrics,metric_type,"count","Y291bnQ="
jt_data_ware,sql_metrics,table_id,"1","MQ=="
jt_data_ware,sql_metrics,expression,"COUNT(*)","Q09VTlQoKik="
jt_data_ware,sql_metrics,description,"NULL","TlVMTA=="
jt_data_ware,sql_metrics,created_by_fk,"1","MQ=="
jt_data_ware,sql_metrics,changed_by_fk,"1","MQ=="
jt_data_ware,sql_metrics,d3format,"NULL","TlVMTA=="
jt_data_ware,sql_metrics,warning_text,"NULL","TlVMTA=="
jt_data_ware,sql_metrics,extra,"{""warning_markdown"":""""}","eyJ3YXJuaW5nX21hcmtkb3duIjoiIn0="
jt_data_ware,sql_metrics,uuid,"��tr�I8��v���\t","o4Z0GXKwSTiFj3aAl7RcdA0="
jt_data_ware,sql_metrics,currency,"null","bnVsbA=="
jt_data_ware,sqlatable_user,id,"1","MQ=="
jt_data_ware,sqlatable_user,user_id,"1","MQ=="
jt_data_ware,sqlatable_user,table_id,"1","MQ=="
jt_data_ware,t_ds_alertgroup,id,"1","MQ=="
jt_data_ware,t_ds_alertgroup,alert_instance_ids,"NULL","TlVMTA=="
jt_data_ware,t_ds_alertgroup,create_user_id,"1","MQ=="
jt_data_ware,t_ds_alertgroup,group_name,"default admin warning group","ZGVmYXVsdCBhZG1pbiB3YXJuaW5nIGdyb3Vw"
jt_data_ware,t_ds_alertgroup,description,"default admin warning group","ZGVmYXVsdCBhZG1pbiB3YXJuaW5nIGdyb3Vw"
jt_data_ware,t_ds_alertgroup,create_time,"2026-01-07 10:40:21","MjAyNi0wMS0wNyAxMDo0MDoyMQ=="
jt_data_ware,t_ds_alertgroup,update_time,"2026-01-07 10:40:21","MjAyNi0wMS0wNyAxMDo0MDoyMQ=="
jt_data_ware,t_ds_audit_log,id,"1","MQ=="
jt_data_ware,t_ds_audit_log,user_id,"1","MQ=="
jt_data_ware,t_ds_audit_log,model_id,"162124417878720","MTYyMTI0NDE3ODc4NzIw"
jt_data_ware,t_ds_audit_log,model_name,"Seatunnel","U2VhdHVubmVs"
jt_data_ware,t_ds_audit_log,model_type,"Environment","RW52aXJvbm1lbnQ="
jt_data_ware,t_ds_audit_log,operation_type,"Create","Q3JlYXRl"
jt_data_ware,t_ds_audit_log,description,"CREATE_ENVIRONMENT_NOTES","Q1JFQVRFX0VOVklST05NRU5UX05PVEVT"
jt_data_ware,t_ds_audit_log,latency,"26","MjY="
jt_data_ware,t_ds_audit_log,detail,"NULL","TlVMTA=="
jt_data_ware,t_ds_audit_log,create_time,"2026-01-07 11:03:47","MjAyNi0wMS0wNyAxMTowMzo0Nw=="
jt_data_ware,t_ds_environment,id,"1","MQ=="
jt_data_ware,t_ds_environment,code,"162124417878720","MTYyMTI0NDE3ODc4NzIw"
jt_data_ware,t_ds_environment,name,"Seatunnel","U2VhdHVubmVs"
jt_data_ware,t_ds_environment,config,"export SEATUNNEL_HOME=/opt/seatunnel","ZXhwb3J0IFNFQVRVTk5FTF9IT01FPS9vcHQvc2VhdHVubmVs"
jt_data_ware,t_ds_environment,description,"seatunel 环境变量设置","c2VhdHVuZWwg546v5aKD5Y+Y6YeP6K6+572u"
jt_data_ware,t_ds_environment,operator,"1","MQ=="
jt_data_ware,t_ds_environment,create_time,"2026-01-07 11:03:47","MjAyNi0wMS0wNyAxMTowMzo0Nw=="
jt_data_ware,t_ds_environment,update_time,"2026-01-07 11:03:47","MjAyNi0wMS0wNyAxMTowMzo0Nw=="
jt_data_ware,t_ds_environment_worker_group_relation,id,"1","MQ=="
jt_data_ware,t_ds_environment_worker_group_relation,environment_code,"162124417878720","MTYyMTI0NDE3ODc4NzIw"
jt_data_ware,t_ds_environment_worker_group_relation,worker_group,"default","ZGVmYXVsdA=="
jt_data_ware,t_ds_environment_worker_group_relation,operator,"1","MQ=="
jt_data_ware,t_ds_environment_worker_group_relation,create_time,"2026-01-07 11:03:47","MjAyNi0wMS0wNyAxMTowMzo0Nw=="
jt_data_ware,t_ds_environment_worker_group_relation,update_time,"2026-01-07 11:03:47","MjAyNi0wMS0wNyAxMTowMzo0Nw=="
jt_data_ware,t_ds_jdbc_registry_data,id,"1","MQ=="
jt_data_ware,t_ds_jdbc_registry_data,data_key,"/nodes/master","L25vZGVzL21hc3Rlcg=="
jt_data_ware,t_ds_jdbc_registry_data,data_value,"",""
jt_data_ware,t_ds_jdbc_registry_data,data_type,"PERSISTENT","UEVSU0lTVEVOVA=="
jt_data_ware,t_ds_jdbc_registry_data,client_id,"162122989387456","MTYyMTIyOTg5Mzg3NDU2"
jt_data_ware,t_ds_jdbc_registry_data,create_time,"2026-01-07 10:40:32","MjAyNi0wMS0wNyAxMDo0MDozMg=="
jt_data_ware,t_ds_jdbc_registry_data,last_update_time,"2026-01-07 10:40:32","MjAyNi0wMS0wNyAxMDo0MDozMg=="
jt_data_ware,t_ds_jdbc_registry_data_change_event,id,"10964","MTA5NjQ="
jt_data_ware,t_ds_jdbc_registry_data_change_event,event_type,"UPDATE","VVBEQVRF"
jt_data_ware,t_ds_jdbc_registry_data_change_event,jdbc_registry_data,"{""id"":5,""dataKey"":""/nodes/master/172.22.0.4:5678"",""dataValue"":""{\\""processId\\"":11,\\""startupTime\\"":1767753636831,\\""reportTime\\"":1767804032317,\\""jvmCpuUsage\\"":0.0010065425264217413,\\""cpuUsage\\"":0.02414486921529175,\\""jvmMemoryUsage\\"":0.2354551927367253,\\""jvmHeapUsed\\"":1.101266432E9,\\""jvmNonHeapUsed\\"":2.22078248E8,\\""jvmHeapMax\\"":4.294967296E9,\\""jvmNonHeapMax\\"":1.325400064E9,\\""memoryUsage\\"":0.5453994853746003,\\""diskUsage\\"":0.8485285297748678,\\""serverStatus\\"":\\""NORMAL\\"",\\""host\\"":\\""172.22.0.4\\"",\\""port\\"":5678}"",""dataType"":""EPHEMERAL"",""clientId"":162122989387456,""createTime"":""2026-01-07 10:40:37"",""lastUpdateTime"":""2026-01-08 00:40:32""}","eyJpZCI6NSwiZGF0YUtleSI6Ii9ub2Rlcy9tYXN0ZXIvMTcyLjIyLjAuNDo1Njc4IiwiZGF0YVZh
bHVlIjoie1xcInByb2Nlc3NJZFxcIjoxMSxcXCJzdGFydHVwVGltZVxcIjoxNzY3NzUzNjM2ODMx
LFxcInJlcG9ydFRpbWVcXCI6MTc2NzgwNDAzMjMxNyxcXCJqdm1DcHVVc2FnZVxcIjowLjAwMTAw
NjU0MjUyNjQyMTc0MTMsXFwiY3B1VXNhZ2VcXCI6MC4wMjQxNDQ4NjkyMTUyOTE3NSxcXCJqdm1N
ZW1vcnlVc2FnZVxcIjowLjIzNTQ1NTE5MjczNjcyNTMsXFwianZtSGVhcFVzZWRcXCI6MS4xMDEy
NjY0MzJFOSxcXCJqdm1Ob25IZWFwVXNlZFxcIjoyLjIyMDc4MjQ4RTgsXFwianZtSGVhcE1heFxc
Ijo0LjI5NDk2NzI5NkU5LFxcImp2bU5vbkhlYXBNYXhcXCI6MS4zMjU0MDAwNjRFOSxcXCJtZW1v
cnlVc2FnZVxcIjowLjU0NTM5OTQ4NTM3NDYwMDMsXFwiZGlza1VzYWdlXFwiOjAuODQ4NTI4NTI5
Nzc0ODY3OCxcXCJzZXJ2ZXJTdGF0dXNcXCI6XFwiTk9STUFMXFwiLFxcImhvc3RcXCI6XFwiMTcy
LjIyLjAuNFxcIixcXCJwb3J0XFwiOjU2Nzh9IiwiZGF0YVR5cGUiOiJFUEhFTUVSQUwiLCJjbGll
bnRJZCI6MTYyMTIyOTg5Mzg3NDU2LCJjcmVhdGVUaW1lIjoiMjAyNi0wMS0wNyAxMDo0MDozNyIs
Imxhc3RVcGRhdGVUaW1lIjoiMjAyNi0wMS0wOCAwMDo0MDozMiJ9"
jt_data_ware,t_ds_jdbc_registry_data_change_event,create_time,"2026-01-08 00:40:32","MjAyNi0wMS0wOCAwMDo0MDozMg=="
jt_data_ware,t_ds_plugin_define,id,"2","Mg=="
jt_data_ware,t_ds_plugin_define,plugin_name,"Prometheus AlertManager","UHJvbWV0aGV1cyBBbGVydE1hbmFnZXI="
jt_data_ware,t_ds_plugin_define,plugin_type,"alert","YWxlcnQ="
jt_data_ware,t_ds_plugin_define,plugin_params,"[{""props"":{""disabled"":null,""type"":null,""maxlength"":null,""minlength"":null,""clearable"":null,""prefixIcon"":null,""suffixIcon"":null,""rows"":null,""autosize"":null,""autocomplete"":null,""name"":null,""readonly"":null,""max"":null,""min"":null,""step"":null,""resize"":null,""autofocus"":null,""form"":null,""label"":null,""tabindex"":null,""validateEvent"":null,""showPassword"":null,""placeholder"":""{\\""zhMsg\\"":\\""请输入请求的URL\\"",\\""enMsg\\"":\\""input request URL\\""}"",""size"":""small""},""field"":""url"",""name"":""$t('url')"",""type"":""input"",""title"":""$t('url')"",""value"":null,""validate"":[{""required"":true,""message"":null,""type"":""string"",""trigger"":""blur"",""min"":null,""max"":null}],""emit"":null},{""props"":{""disabled"":null,""type"":null,""maxlength"":null,""minlength"":null,""clearable"":null,""prefixIcon"":null,""suffixIcon"":null,""rows"":null,""autosize"":null,""autocomplete"":null,""name"":null,""readonly"":null,""max"":null,""min"":null,""step"":null,""resize"":null,""autofocus"":null,""form"":null,""label"":null,""tabindex"":null,""validateEvent"":null,""showPassword"":null,""placeholder"":""{\\""zhMsg\\"":\\""请输入json格式的annotation\\"",\\""enMsg\\"":\\""please input annotation in json form\\""}"",""size"":""small""},""field"":""annotations"",""name"":""$t('annotations')"",""type"":""input"",""title"":""$t('annotations')"",""value"":null,""validate"":[{""required"":false,""message"":null,""type"":""string"",""trigger"":""blur"",""min"":null,""max"":null}],""emit"":null},{""props"":{""disabled"":null,""type"":null,""maxlength"":null,""minlength"":null,""clearable"":null,""prefixIcon"":null,""suffixIcon"":null,""rows"":null,""autosize"":null,""autocomplete"":null,""name"":null,""readonly"":null,""max"":null,""min"":null,""step"":null,""resize"":null,""autofocus"":null,""form"":null,""label"":null,""tabindex"":null,""validateEvent"":null,""showPassword"":null,""placeholder"":""{\\""zhMsg\\"":\\""请输入生成地址\\"",\\""enMsg\\"":\\""please input Generator URL\\""}"",""size"":""small""},""field"":""generatorURL"",""name"":""$t('generatorURL')"",""type"":""input"",""title"":""$t('generatorURL')"",""value"":null,""validate"":[{""required"":false,""message"":null,""type"":""string"",""trigger"":""blur"",""min"":null,""max"":null}],""emit"":null}]","W3sicHJvcHMiOnsiZGlzYWJsZWQiOm51bGwsInR5cGUiOm51bGwsIm1heGxlbmd0aCI6bnVsbCwi
bWlubGVuZ3RoIjpudWxsLCJjbGVhcmFibGUiOm51bGwsInByZWZpeEljb24iOm51bGwsInN1ZmZp
eEljb24iOm51bGwsInJvd3MiOm51bGwsImF1dG9zaXplIjpudWxsLCJhdXRvY29tcGxldGUiOm51
bGwsIm5hbWUiOm51bGwsInJlYWRvbmx5IjpudWxsLCJtYXgiOm51bGwsIm1pbiI6bnVsbCwic3Rl
cCI6bnVsbCwicmVzaXplIjpudWxsLCJhdXRvZm9jdXMiOm51bGwsImZvcm0iOm51bGwsImxhYmVs
IjpudWxsLCJ0YWJpbmRleCI6bnVsbCwidmFsaWRhdGVFdmVudCI6bnVsbCwic2hvd1Bhc3N3b3Jk
IjpudWxsLCJwbGFjZWhvbGRlciI6IntcXCJ6aE1zZ1xcIjpcXCLor7fovpPlhaXor7fmsYLnmoRV
UkxcXCIsXFwiZW5Nc2dcXCI6XFwiaW5wdXQgcmVxdWVzdCBVUkxcXCJ9Iiwic2l6ZSI6InNtYWxs
In0sImZpZWxkIjoidXJsIiwibmFtZSI6IiR0KCd1cmwnKSIsInR5cGUiOiJpbnB1dCIsInRpdGxl
IjoiJHQoJ3VybCcpIiwidmFsdWUiOm51bGwsInZhbGlkYXRlIjpbeyJyZXF1aXJlZCI6dHJ1ZSwi
bWVzc2FnZSI6bnVsbCwidHlwZSI6InN0cmluZyIsInRyaWdnZXIiOiJibHVyIiwibWluIjpudWxs
LCJtYXgiOm51bGx9XSwiZW1pdCI6bnVsbH0seyJwcm9wcyI6eyJkaXNhYmxlZCI6bnVsbCwidHlw
ZSI6bnVsbCwibWF4bGVuZ3RoIjpudWxsLCJtaW5sZW5ndGgiOm51bGwsImNsZWFyYWJsZSI6bnVs
bCwicHJlZml4SWNvbiI6bnVsbCwic3VmZml4SWNvbiI6bnVsbCwicm93cyI6bnVsbCwiYXV0b3Np
emUiOm51bGwsImF1dG9jb21wbGV0ZSI6bnVsbCwibmFtZSI6bnVsbCwicmVhZG9ubHkiOm51bGws
Im1heCI6bnVsbCwibWluIjpudWxsLCJzdGVwIjpudWxsLCJyZXNpemUiOm51bGwsImF1dG9mb2N1
cyI6bnVsbCwiZm9ybSI6bnVsbCwibGFiZWwiOm51bGwsInRhYmluZGV4IjpudWxsLCJ2YWxpZGF0
ZUV2ZW50IjpudWxsLCJzaG93UGFzc3dvcmQiOm51bGwsInBsYWNlaG9sZGVyIjoie1xcInpoTXNn
XFwiOlxcIuivt+i+k+WFpWpzb27moLzlvI/nmoRhbm5vdGF0aW9uXFwiLFxcImVuTXNnXFwiOlxc
InBsZWFzZSBpbnB1dCBhbm5vdGF0aW9uIGluIGpzb24gZm9ybVxcIn0iLCJzaXplIjoic21hbGwi
fSwiZmllbGQiOiJhbm5vdGF0aW9ucyIsIm5hbWUiOiIkdCgnYW5ub3RhdGlvbnMnKSIsInR5cGUi
OiJpbnB1dCIsInRpdGxlIjoiJHQoJ2Fubm90YXRpb25zJykiLCJ2YWx1ZSI6bnVsbCwidmFsaWRh
dGUiOlt7InJlcXVpcmVkIjpmYWxzZSwibWVzc2FnZSI6bnVsbCwidHlwZSI6InN0cmluZyIsInRy
aWdnZXIiOiJibHVyIiwibWluIjpudWxsLCJtYXgiOm51bGx9XSwiZW1pdCI6bnVsbH0seyJwcm9w
cyI6eyJkaXNhYmxlZCI6bnVsbCwidHlwZSI6bnVsbCwibWF4bGVuZ3RoIjpudWxsLCJtaW5sZW5n
dGgiOm51bGwsImNsZWFyYWJsZSI6bnVsbCwicHJlZml4SWNvbiI6bnVsbCwic3VmZml4SWNvbiI6
bnVsbCwicm93cyI6bnVsbCwiYXV0b3NpemUiOm51bGwsImF1dG9jb21wbGV0ZSI6bnVsbCwibmFt
ZSI6bnVsbCwicmVhZG9ubHkiOm51bGwsIm1heCI6bnVsbCwibWluIjpudWxsLCJzdGVwIjpudWxs
LCJyZXNpemUiOm51bGwsImF1dG9mb2N1cyI6bnVsbCwiZm9ybSI6bnVsbCwibGFiZWwiOm51bGws
InRhYmluZGV4IjpudWxsLCJ2YWxpZGF0ZUV2ZW50IjpudWxsLCJzaG93UGFzc3dvcmQiOm51bGws
InBsYWNlaG9sZGVyIjoie1xcInpoTXNnXFwiOlxcIuivt+i+k+WFpeeUn+aIkOWcsOWdgFxcIixc
XCJlbk1zZ1xcIjpcXCJwbGVhc2UgaW5wdXQgR2VuZXJhdG9yIFVSTFxcIn0iLCJzaXplIjoic21h
bGwifSwiZmllbGQiOiJnZW5lcmF0b3JVUkwiLCJuYW1lIjoiJHQoJ2dlbmVyYXRvclVSTCcpIiwi
dHlwZSI6ImlucHV0IiwidGl0bGUiOiIkdCgnZ2VuZXJhdG9yVVJMJykiLCJ2YWx1ZSI6bnVsbCwi
dmFsaWRhdGUiOlt7InJlcXVpcmVkIjpmYWxzZSwibWVzc2FnZSI6bnVsbCwidHlwZSI6InN0cmlu
ZyIsInRyaWdnZXIiOiJibHVyIiwibWluIjpudWxsLCJtYXgiOm51bGx9XSwiZW1pdCI6bnVsbH1d"
jt_data_ware,t_ds_plugin_define,create_time,"2026-01-07 10:40:38","MjAyNi0wMS0wNyAxMDo0MDozOA=="
jt_data_ware,t_ds_plugin_define,update_time,"2026-01-07 10:40:38","MjAyNi0wMS0wNyAxMDo0MDozOA=="
jt_data_ware,t_ds_project,id,"1","MQ=="
jt_data_ware,t_ds_project,name,"zsy-tokens","enN5LXRva2Vucw=="
jt_data_ware,t_ds_project,code,"162124438904512","MTYyMTI0NDM4OTA0NTEy"
jt_data_ware,t_ds_project,description,"",""
jt_data_ware,t_ds_project,user_id,"1","MQ=="
jt_data_ware,t_ds_project,flag,"1","MQ=="
jt_data_ware,t_ds_project,create_time,"2026-01-07 11:04:07","MjAyNi0wMS0wNyAxMTowNDowNw=="
jt_data_ware,t_ds_project,update_time,"2026-01-07 11:04:07","MjAyNi0wMS0wNyAxMTowNDowNw=="
jt_data_ware,t_ds_queue,id,"1","MQ=="
jt_data_ware,t_ds_queue,queue_name,"default","ZGVmYXVsdA=="
jt_data_ware,t_ds_queue,queue,"default","ZGVmYXVsdA=="
jt_data_ware,t_ds_queue,create_time,"NULL","TlVMTA=="
jt_data_ware,t_ds_queue,update_time,"NULL","TlVMTA=="
jt_data_ware,t_ds_session,id,"e2eeda42-e2eb-440a-a29e-8841a542870e","ZTJlZWRhNDItZTJlYi00NDBhLWEyOWUtODg0MWE1NDI4NzBl"
jt_data_ware,t_ds_session,user_id,"1","MQ=="
jt_data_ware,t_ds_session,ip,"NULL","TlVMTA=="
jt_data_ware,t_ds_session,last_login_time,"2026-01-07 10:45:27","MjAyNi0wMS0wNyAxMDo0NToyNw=="
jt_data_ware,t_ds_task_definition,id,"1","MQ=="
jt_data_ware,t_ds_task_definition,code,"162124449911488","MTYyMTI0NDQ5OTExNDg4"
jt_data_ware,t_ds_task_definition,name,"fake_data","ZmFrZV9kYXRh"
jt_data_ware,t_ds_task_definition,version,"4","NA=="
jt_data_ware,t_ds_task_definition,description,"",""
jt_data_ware,t_ds_task_definition,project_code,"162124438904512","MTYyMTI0NDM4OTA0NTEy"
jt_data_ware,t_ds_task_definition,user_id,"1","MQ=="
jt_data_ware,t_ds_task_definition,task_type,"SEATUNNEL","U0VBVFVOTkVM"
jt_data_ware,t_ds_task_definition,task_execute_type,"0","MA=="
